ID_Solicitante,Edad,Ingresos_Mensuales,Deudas_Actuales,Historial_Crediticio_Meses,Numero_Creditos_Activos,Tipo_Empleo,Region_Residencia,Estado_Civil,Mora_30_Dias_Ultimos_12_Meses,Mora_60_Dias_Ultimos_12_Meses,Mora_90_Dias_Ultimos_12_Meses,Incumplimiento
561,50,6200.60276427422,1124.3143705681382,154.0,1,Empleado,Urbana,Divorciado,2,0,0,0
562,34,6086.255617567197,1789.6954353514043,11.0,6,Empleado,Suburbana,Soltero,1,0,0,0
563,57,,2112.816220991424,43.0,4,Estudiante,Rural,Soltero,3,0,1,0
564,43,5044.643760823948,,10.0,1,Independiente,Urbana,Soltero,1,1,0,1
565,55,4351.3614615370425,654.7217499300702,26.0,0,Independiente,Urbana,Casado,0,1,1,0
566,58,5129.151480522706,1599.989632745474,52.0,1,Desempleado,Urbana,Divorciado,0,2,1,0
567,58,4814.118620842388,1658.0106301004184,66.0,2,Empleado,Rural,Divorciado,2,2,0,0
568,58,4532.185237351122,1227.9137744088828,76.0,2,Empleado,Suburbana,Soltero,2,1,0,0
569,32,11091.38237261176,1485.8134908260447,175.0,0,Independiente,Suburbana,Casado,2,0,0,0
570,18,6593.74056731494,21.94401024881813,84.0,5,Estudiante,Suburbana,Divorciado,3,0,0,0
571,47,8885.7188083625,2053.1720682586138,128.0,7,Empleado,Rural,Divorciado,2,0,1,0
572,44,3713.8772267705035,2037.3807474973894,138.0,7,Estudiante,Rural,Soltero,1,1,1,0
573,34,6324.503068350052,1237.1327188852572,131.0,0,Desempleado,Suburbana,Casado,2,0,1,0
574,46,8727.389115687498,790.1611415434161,45.0,3,Empleado,Rural,Soltero,3,2,1,0
575,22,3694.112360800374,1366.0506562696044,150.0,1,Estudiante,Rural,Casado,2,2,0,0
576,51,6820.572036344076,1973.0527093550686,162.0,4,Desempleado,Urbana,Casado,3,1,0,0
577,65,5122.617620633488,520.183106727481,6.0,7,Empleado,Suburbana,Casado,3,2,1,0
578,37,11821.41929491232,,41.0,6,Desempleado,Suburbana,Soltero,1,1,0,0
579,54,5637.795308223823,,63.0,7,Independiente,Urbana,Soltero,0,1,1,0
580,46,8377.806537594588,746.2718570018258,,5,Desempleado,Rural,Soltero,3,0,0,0
581,53,1000.0,727.7878612298632,170.0,3,Empleado,Urbana,Divorciado,2,1,1,0
582,56,7653.306275534713,1709.9971851961905,20.0,6,Desempleado,Suburbana,Divorciado,3,2,0,0
583,48,7175.305897220188,1769.3312688594988,113.0,3,Empleado,Urbana,Soltero,1,2,0,0
584,20,,579.2892437641669,79.0,3,Empleado,Suburbana,Divorciado,3,2,0,1
585,37,2505.255010680991,1496.3841962110046,125.0,3,Independiente,Rural,Divorciado,2,0,0,0
586,41,2878.6882760795256,191.2677204119957,50.0,0,Desempleado,Suburbana,Soltero,2,2,1,1
587,32,8559.89977476784,1400.2878536606504,20.0,0,Desempleado,Rural,Casado,2,1,0,0
588,24,5571.232872612716,1239.4191974122523,84.0,0,Independiente,Urbana,Soltero,3,0,1,0
589,63,5234.652475438336,2173.792516261259,66.0,0,Estudiante,Rural,Divorciado,0,2,0,0
590,60,1713.4602370105408,0.0,155.0,0,Desempleado,Suburbana,Soltero,0,1,0,0
591,47,3159.046203530228,1431.3293181919619,115.0,6,Empleado,Suburbana,Divorciado,1,2,1,0
592,21,10013.35934969622,1895.2671932042183,14.0,4,Desempleado,Rural,Soltero,0,1,0,0
593,62,6981.106785560243,1136.1064549723794,116.0,1,Independiente,Rural,Divorciado,3,2,1,0
594,45,2168.6752150101743,1611.9918592697313,76.0,0,Desempleado,Suburbana,Soltero,2,2,1,0
595,25,10564.91766458783,1007.9538755931769,64.0,7,Desempleado,Rural,Soltero,2,1,0,0
596,62,4098.316588115167,1011.8054428877654,128.0,2,Desempleado,Urbana,Casado,0,2,0,0
597,31,6999.377846231049,1289.3841482015457,166.0,5,Desempleado,Rural,Soltero,3,1,1,0
598,58,7775.035277786803,1173.2393006001398,108.0,1,Independiente,Urbana,Casado,3,2,0,1
599,52,4897.470925885548,1383.2047839633965,104.0,1,Estudiante,Rural,Soltero,1,1,0,0
600,46,4150.8695579233045,2592.6119531557106,137.0,4,Estudiante,Suburbana,Divorciado,2,1,0,0
601,52,7557.785995291537,320.24113007547066,89.0,5,Empleado,Urbana,Soltero,1,1,0,0
602,23,3635.6020711646543,,76.0,6,Estudiante,Urbana,Soltero,2,1,0,0
603,62,5958.293864991035,1442.0093674784591,76.0,6,Empleado,Rural,Soltero,2,0,1,0
604,54,5019.681323459645,1564.1384292203468,21.0,3,Empleado,Urbana,Divorciado,2,0,1,0
605,55,5078.4853287407295,1650.7036347276726,54.0,3,Independiente,Urbana,Casado,2,1,1,0
606,55,7432.570578127245,2485.3922693105283,178.0,7,Estudiante,Rural,Casado,2,1,1,0
607,22,4213.2518926350995,1191.1050945395675,174.0,2,Independiente,Suburbana,Soltero,2,2,0,0
608,33,2452.5464727595827,2661.0091336312744,160.0,6,Empleado,Rural,Casado,1,0,1,0
609,38,1000.0,2546.2955108254473,46.0,4,Empleado,Suburbana,Casado,3,0,1,0
610,34,5733.673955727853,1534.7423443893172,161.0,5,Independiente,Rural,Soltero,2,2,1,0
611,58,5085.827265675872,,98.0,2,Independiente,Rural,Casado,3,1,1,0
612,48,,0.0,,3,Independiente,Rural,Soltero,3,2,0,0
613,64,3869.684407265243,523.9541729530733,149.0,2,Empleado,Suburbana,Casado,3,2,0,0
614,18,6618.511958839543,1203.492958723082,119.0,5,Desempleado,Urbana,Soltero,0,0,1,0
615,64,7045.23960107202,1331.8200033450848,104.0,5,Desempleado,Rural,Divorciado,3,0,1,0
616,64,8146.47208953999,607.780567192997,73.0,6,Empleado,Rural,Divorciado,0,1,1,0
617,42,5645.389449625594,2087.490731202011,79.0,6,Estudiante,Urbana,Soltero,3,2,0,0
618,43,7773.315120051682,16.284354839929847,78.0,1,Estudiante,Suburbana,Soltero,0,0,0,0
619,23,2947.223027538197,1134.5672490361728,68.0,0,Estudiante,Urbana,Divorciado,1,1,1,0
620,57,4912.908318146808,1147.658617158468,178.0,0,Desempleado,Suburbana,Casado,2,1,0,1
621,27,,1431.5064040016573,74.0,5,Empleado,Rural,Soltero,2,1,0,0
622,34,6369.227257548075,1736.4908548827402,2.0,0,Estudiante,Suburbana,Casado,1,0,0,0
623,46,8185.435512863896,0.0,57.0,2,Empleado,Urbana,Casado,1,1,1,0
624,27,4533.433879404867,493.62577019223954,,4,Estudiante,Rural,Casado,0,2,0,0
625,47,6688.290339737132,830.3168355322756,127.0,4,Independiente,Suburbana,Casado,2,2,1,0
626,26,5689.654042287805,,128.0,5,Empleado,Urbana,Casado,1,2,0,0
627,19,3992.5351530546004,1490.252538169775,13.0,5,Empleado,Urbana,Soltero,1,0,0,0
628,32,9384.56955790107,,148.0,4,Desempleado,Rural,Divorciado,2,2,1,0
629,53,1535.5566083000554,966.6026389791191,111.0,6,Desempleado,Urbana,Casado,3,0,0,0
630,26,6389.540838192491,1642.2270849775437,36.0,1,Empleado,Rural,Soltero,0,0,0,0
631,48,4869.127404281884,688.1688872083735,8.0,5,Empleado,Rural,Casado,0,1,1,0
632,43,5669.407337122421,330.4922368840446,,2,Empleado,Urbana,Divorciado,3,0,0,0
633,34,8249.335665111295,2694.9447791585344,,4,Estudiante,Urbana,Divorciado,2,2,1,0
634,42,6486.7349211253095,1014.049157176709,149.0,4,Estudiante,Urbana,Soltero,1,1,1,0
635,32,7852.252499784116,1817.543379486939,124.0,4,Independiente,Rural,Soltero,3,2,0,0
636,21,4811.148134736439,1161.7251445201973,44.0,1,Empleado,Rural,Divorciado,1,2,1,0
637,44,3976.164152179759,1331.747859948776,38.0,7,Estudiante,Rural,Soltero,3,0,1,0
638,33,6247.2728501131205,575.8938765834433,144.0,0,Desempleado,Suburbana,Soltero,3,2,1,0
639,58,2813.3091459302577,139.18767037274733,45.0,4,Independiente,Suburbana,Divorciado,1,0,1,0
640,63,6541.336656530107,1190.8139443039152,46.0,2,Empleado,Rural,Casado,1,1,0,0
641,20,5291.064632862933,1571.6207378754664,44.0,3,Independiente,Urbana,Divorciado,2,1,0,0
642,19,3247.595060779058,343.7978118630456,82.0,4,Empleado,Suburbana,Soltero,1,1,0,0
643,63,6102.704797422146,0.0,73.0,4,Empleado,Urbana,Casado,3,0,1,0
644,49,4852.538672664439,3173.157098062303,52.0,4,Independiente,Urbana,Divorciado,2,2,1,1
645,23,2128.656342868689,856.2061120554213,174.0,3,Estudiante,Suburbana,Soltero,0,0,0,0
646,45,1000.0,1013.0175534222844,6.0,1,Empleado,Rural,Casado,3,1,0,0
647,62,10416.341070663275,1573.5339494323202,175.0,7,Desempleado,Urbana,Casado,3,2,0,0
648,30,3965.5517271975623,2945.128516216879,26.0,3,Independiente,Rural,Divorciado,3,0,1,1
649,18,1144.1184762039748,,161.0,0,Estudiante,Suburbana,Soltero,0,2,1,0
650,41,5662.281967732342,1002.3802552716668,125.0,6,Empleado,Suburbana,Soltero,1,2,1,0
651,34,7517.728684322113,254.4164733797595,143.0,4,Desempleado,Rural,Soltero,2,2,0,0
652,47,6281.556584680822,1348.526658211613,120.0,6,Estudiante,Rural,Soltero,3,1,0,0
653,20,3322.468342215717,2759.9964643338544,69.0,5,Independiente,Urbana,Casado,2,2,1,0
654,31,5045.406841595902,1089.0797022442337,150.0,5,Empleado,Suburbana,Soltero,1,1,0,0
655,29,2930.807061760645,1069.3276391068944,96.0,5,Estudiante,Rural,Casado,3,2,1,0
656,41,11336.886517047462,997.8305120227319,39.0,1,Desempleado,Rural,Divorciado,1,1,1,0
657,33,6796.754857534108,1960.43818559481,28.0,1,Desempleado,Urbana,Divorciado,3,2,0,0
658,38,5046.49422214976,872.32775817296,58.0,4,Desempleado,Suburbana,Divorciado,2,2,0,0
659,39,6680.659703065432,1006.9933048924797,111.0,5,Desempleado,Suburbana,Casado,1,1,0,0
660,37,4670.387318034339,1951.91191540757,15.0,2,Empleado,Urbana,Casado,0,0,0,0
661,51,5326.442282717375,2170.591870611792,174.0,6,Empleado,Suburbana,Soltero,3,1,0,0
662,42,5270.183279392195,146.24355331784773,55.0,0,Empleado,Rural,Divorciado,0,0,1,0
663,31,1000.0,0.0,53.0,3,Desempleado,Suburbana,Divorciado,0,2,1,0
664,18,,,71.0,6,Estudiante,Urbana,Soltero,2,1,1,0
665,54,3071.6682669646534,0.0,168.0,0,Estudiante,Suburbana,Casado,2,2,0,1
666,48,5172.7357788126565,334.53754629531625,7.0,6,Estudiante,Rural,Soltero,1,2,1,0
667,20,6657.747844809913,,128.0,6,Independiente,Urbana,Divorciado,1,1,1,0
668,63,6860.215705457949,0.0,143.0,0,Independiente,Rural,Casado,3,2,0,1
669,51,5613.522815949704,1102.8780799455524,98.0,1,Desempleado,Suburbana,Casado,2,0,1,0
670,32,2445.88930055551,0.0,147.0,6,Empleado,Rural,Divorciado,0,2,1,0
671,29,5228.287697156435,2051.292843004964,6.0,2,Empleado,Urbana,Divorciado,2,1,1,0
672,46,1000.0,533.9833016768026,37.0,2,Desempleado,Suburbana,Casado,1,1,1,0
673,58,5828.837782465407,2099.935995354905,58.0,4,Desempleado,Suburbana,Casado,3,0,1,0
674,61,4719.071214546706,2744.8023584246266,32.0,0,Estudiante,Urbana,Divorciado,2,2,0,0
675,47,1011.7336517994572,0.0,136.0,6,Estudiante,Suburbana,Casado,1,2,1,1
676,46,8044.287624309222,0.0,29.0,3,Independiente,Suburbana,Casado,2,2,0,0
677,46,6653.830840751623,964.3740492049504,38.0,7,Desempleado,Urbana,Soltero,0,0,1,0
678,52,3247.498493900005,858.6662332249025,146.0,2,Empleado,Rural,Casado,3,1,1,0
679,20,2277.320265926403,945.332755666979,68.0,3,Empleado,Rural,Soltero,1,0,0,1
680,57,5543.548335887146,867.0224188430907,91.0,3,Independiente,Suburbana,Divorciado,1,1,0,0
681,55,4037.6592945468246,1403.3095960324392,90.0,7,Estudiante,Urbana,Casado,1,2,0,0
682,44,9648.929489487075,987.0372784140834,34.0,5,Independiente,Rural,Divorciado,0,2,0,0
683,41,7549.976262510545,427.0584015957253,42.0,5,Empleado,Suburbana,Divorciado,3,1,1,0
684,52,2164.7967479378167,1562.6523098512193,145.0,1,Independiente,Suburbana,Divorciado,1,0,0,0
685,50,4916.163641041625,2103.597873314466,41.0,6,Desempleado,Suburbana,Divorciado,0,0,0,1
686,35,8813.558789234401,,47.0,1,Independiente,Rural,Divorciado,2,1,1,0
687,18,7543.395826000459,0.0,63.0,0,Independiente,Urbana,Divorciado,0,1,0,0
688,61,6611.306248917572,1890.3038635720036,21.0,6,Estudiante,Urbana,Soltero,1,1,1,0
689,65,2320.543494595642,1207.018009271829,163.0,3,Empleado,Urbana,Divorciado,1,0,0,0
690,59,2893.179464144409,2022.0084758407024,152.0,4,Estudiante,Urbana,Soltero,0,1,1,0
691,55,3110.0048373087557,565.7103144506824,14.0,2,Empleado,Urbana,Casado,0,0,0,0
692,29,,2999.5281775202193,114.0,4,Estudiante,Suburbana,Divorciado,2,0,1,0
693,33,8011.6806751904915,2490.0830871311073,85.0,5,Desempleado,Suburbana,Divorciado,1,1,1,0
694,51,1000.0,184.5642030619466,166.0,3,Desempleado,Suburbana,Soltero,3,2,1,0
695,42,8846.449109294243,0.0,149.0,0,Estudiante,Suburbana,Divorciado,0,1,1,0
696,38,3820.789572875835,2844.2730725022852,79.0,0,Empleado,Suburbana,Soltero,2,0,0,0
697,26,3091.338174238275,0.0,131.0,5,Estudiante,Rural,Divorciado,3,2,1,0
698,32,5618.686260940821,0.0,94.0,5,Estudiante,Suburbana,Soltero,0,2,0,0
699,30,8593.12518243229,484.1130004082445,96.0,4,Desempleado,Rural,Divorciado,2,0,1,1
700,33,,1223.5058821312014,7.0,7,Empleado,Suburbana,Divorciado,0,1,0,0
701,38,4488.90536881136,1401.8793549446561,180.0,7,Desempleado,Rural,Soltero,3,2,0,0
702,47,6803.761123506751,1026.1698052184845,96.0,3,Empleado,Rural,Casado,1,2,1,0
703,33,2596.3784750349214,1784.4066280518118,106.0,2,Desempleado,Urbana,Divorciado,3,0,0,0
704,20,3766.4754547441794,504.7288203954387,176.0,0,Estudiante,Rural,Casado,3,2,0,0
705,21,5856.651537890128,0.0,121.0,3,Independiente,Suburbana,Divorciado,1,0,0,0
706,53,6477.190082867633,1356.6096031073514,,4,Independiente,Rural,Soltero,2,1,0,0
707,22,8304.549100682549,,94.0,7,Empleado,Suburbana,Soltero,1,2,0,0
708,65,8812.078830055667,1623.7143204015006,33.0,2,Estudiante,Urbana,Soltero,1,2,0,0
709,39,5433.027063891902,2653.35674040483,166.0,0,Estudiante,Suburbana,Casado,0,0,0,1
710,42,5738.031827116959,785.3061378978792,7.0,6,Empleado,Rural,Casado,0,0,0,1
711,64,5809.599982678727,768.8246663088137,40.0,3,Empleado,Suburbana,Divorciado,0,1,1,0
712,61,6434.116701486735,2256.549825598004,50.0,3,Desempleado,Suburbana,Soltero,3,0,1,0
713,37,5479.989918776852,1272.1117280586623,30.0,2,Desempleado,Suburbana,Divorciado,0,2,1,0
714,27,7494.577986323218,2149.7920192865045,112.0,4,Empleado,Rural,Casado,3,2,1,0
715,26,4368.41183696044,1337.8688049629038,176.0,5,Estudiante,Rural,Divorciado,1,1,0,0
716,21,7505.6557686168735,1463.9618048616303,125.0,2,Independiente,Suburbana,Casado,2,0,1,0
717,61,1000.0,1986.1815679291371,104.0,2,Estudiante,Suburbana,Soltero,1,2,1,0
718,18,6807.203286784339,1675.1589921654454,101.0,3,Independiente,Urbana,Divorciado,1,2,0,0
719,65,2519.623180866598,1321.911947761738,,2,Estudiante,Urbana,Soltero,3,2,1,0
720,26,7608.363083511571,495.53551607743816,38.0,7,Desempleado,Urbana,Divorciado,0,2,0,0
721,47,3948.6386253890414,1888.383296854077,81.0,0,Independiente,Rural,Soltero,3,1,1,0
722,50,3832.2434380733457,1033.1928979635682,171.0,4,Desempleado,Urbana,Casado,3,1,0,0
723,33,2913.4533522318875,2655.9508538553328,171.0,4,Desempleado,Rural,Soltero,1,0,0,0
724,39,6801.556912921397,995.6840186350668,39.0,6,Estudiante,Suburbana,Divorciado,1,2,1,0
725,35,4394.062023669492,217.30830148209077,120.0,5,Estudiante,Urbana,Divorciado,2,2,1,0
726,60,5224.749771929811,1732.046464952037,165.0,7,Desempleado,Urbana,Casado,1,1,0,0
727,55,3475.4647568081655,1284.4328970371057,46.0,3,Desempleado,Suburbana,Soltero,3,0,1,0
728,61,4581.545563377448,2304.092743660399,172.0,7,Independiente,Suburbana,Divorciado,3,1,0,0
729,19,3908.2530900611728,,125.0,4,Empleado,Urbana,Divorciado,3,2,1,0
730,64,,898.295516977945,93.0,5,Desempleado,Rural,Soltero,3,2,0,0
731,41,4028.55638087439,1938.1618548197016,129.0,3,Empleado,Rural,Casado,1,2,1,0
732,39,1046.9402139953945,1544.4757112821214,157.0,0,Estudiante,Suburbana,Soltero,0,2,1,0
733,52,1561.6955179062948,2177.9293321330633,153.0,6,Independiente,Urbana,Casado,2,2,1,0
734,48,4869.759138854163,1127.377527406184,,7,Desempleado,Rural,Casado,3,1,1,0
735,37,3689.3769766058003,0.0,,6,Estudiante,Urbana,Casado,0,0,1,0
736,30,8664.651094080125,1063.1539933125655,17.0,5,Estudiante,Suburbana,Casado,2,0,1,0
737,56,13521.921516770073,551.8545575523455,165.0,3,Independiente,Suburbana,Casado,3,1,0,1
738,30,3883.2646835435025,482.20470826402163,93.0,6,Desempleado,Urbana,Soltero,0,1,1,0
739,45,5059.598601988283,2460.1743262275413,105.0,7,Independiente,Rural,Casado,3,0,1,0
740,20,8025.343341934211,0.0,17.0,4,Empleado,Rural,Soltero,1,1,0,0
741,62,8510.300189492964,1746.2330288969024,161.0,3,Desempleado,Rural,Soltero,3,0,1,0
742,20,6703.469566629557,652.6073332476572,70.0,5,Desempleado,Urbana,Casado,0,0,1,0
743,20,3975.2242534314614,1309.6537865804808,63.0,7,Estudiante,Rural,Divorciado,1,2,1,0
744,28,,2250.105587271307,126.0,1,Estudiante,Urbana,Divorciado,3,0,1,1
745,56,4010.1108096858525,0.0,175.0,3,Estudiante,Suburbana,Divorciado,2,1,0,0
746,60,2246.357641592798,209.6293017401075,19.0,2,Estudiante,Suburbana,Soltero,0,2,0,0
747,24,4841.629815941682,1372.8528268554594,147.0,5,Independiente,Suburbana,Casado,1,2,1,0
748,36,5634.501091688228,1568.7271981536164,21.0,0,Estudiante,Urbana,Divorciado,1,2,0,0
749,36,4869.299939873298,1026.4744042074908,86.0,4,Estudiante,Suburbana,Soltero,1,1,1,0
750,37,9879.64993575505,2164.2860570087014,54.0,3,Independiente,Urbana,Divorciado,1,2,0,0
751,46,6520.751204761411,1933.3363805417816,69.0,4,Desempleado,Suburbana,Casado,1,0,0,0
752,38,1000.0,541.9691048676473,28.0,0,Estudiante,Rural,Casado,3,0,0,1
753,31,4419.491214986324,551.3872303847967,109.0,0,Desempleado,Urbana,Divorciado,1,0,1,0
754,42,1635.656727978681,1536.435042052632,144.0,5,Empleado,Suburbana,Soltero,1,0,1,0
755,59,8964.369398211551,1189.7522216005148,19.0,1,Desempleado,Suburbana,Divorciado,0,0,0,0
756,58,7120.455114084966,1165.9728368099488,24.0,2,Estudiante,Rural,Casado,2,2,0,1
757,37,4395.9029758081515,1935.3572472141786,37.0,7,Empleado,Rural,Casado,3,0,1,1
758,53,1929.5226479810644,0.0,95.0,7,Desempleado,Urbana,Soltero,3,0,1,0
759,49,1894.2504452239468,1882.8703826208707,97.0,2,Estudiante,Urbana,Casado,1,1,1,0
760,46,5718.027767215218,1501.2303833974293,140.0,0,Independiente,Urbana,Soltero,2,1,0,0
761,40,9692.307483643872,269.32826035907897,94.0,2,Desempleado,Suburbana,Divorciado,0,1,0,0
762,63,8510.42592290967,882.9404686810967,158.0,5,Estudiante,Suburbana,Soltero,2,0,1,0
763,54,4129.097811883154,1264.976301801283,172.0,1,Desempleado,Urbana,Casado,1,0,0,0
764,49,6094.340639199654,1031.5662883414082,60.0,0,Desempleado,Suburbana,Soltero,3,2,0,0
765,41,7025.78575265408,1268.1944614488616,21.0,2,Estudiante,Urbana,Soltero,3,1,0,0
766,36,5001.67095811885,866.9726913761751,36.0,6,Independiente,Suburbana,Soltero,3,0,0,1
767,38,6095.866164294123,114.67373804311569,34.0,6,Independiente,Rural,Casado,3,0,0,1
768,24,2813.84042505003,906.0399446430549,130.0,5,Desempleado,Rural,Divorciado,2,0,1,0
769,45,6862.187649223973,2914.2800989798857,157.0,0,Estudiante,Suburbana,Soltero,0,1,1,0
770,31,5101.685910290993,0.0,133.0,7,Estudiante,Suburbana,Divorciado,1,0,1,1
771,18,3524.381225919252,1727.1134796737842,5.0,4,Estudiante,Suburbana,Soltero,0,1,0,0
772,56,3074.294727627631,155.40379369724474,75.0,2,Desempleado,Suburbana,Soltero,1,0,0,0
773,29,7134.172254035197,1571.9040487143304,93.0,5,Independiente,Urbana,Casado,3,1,1,0
774,30,1818.6481431080088,484.00532363545517,83.0,6,Independiente,Urbana,Divorciado,0,0,0,1
775,30,8611.675442043737,1882.275416075473,25.0,7,Independiente,Rural,Casado,0,1,0,1
776,41,2506.5712104970557,0.0,29.0,4,Estudiante,Suburbana,Divorciado,3,1,1,0
777,19,6171.294789652178,963.1456038090162,171.0,4,Independiente,Urbana,Casado,3,0,0,0
778,58,5954.354741817679,1707.7295550751505,7.0,2,Desempleado,Urbana,Divorciado,2,2,0,0
779,61,3109.326456509945,854.2835787312811,45.0,4,Estudiante,Urbana,Soltero,0,1,1,0
780,38,,509.4119736156076,53.0,6,Empleado,Urbana,Casado,2,1,0,0
781,20,6911.897983311074,1315.2548650755323,44.0,7,Empleado,Urbana,Casado,3,1,0,0
782,33,1592.6455747231585,1780.0829135332096,139.0,7,Estudiante,Urbana,Soltero,1,0,1,1
783,54,4624.824813554501,1816.9323254623373,172.0,1,Independiente,Urbana,Divorciado,3,0,0,0
784,19,2963.154885134406,459.4495850418955,21.0,7,Estudiante,Rural,Soltero,3,1,1,0
785,27,6129.28074526667,322.83192946426004,16.0,1,Desempleado,Rural,Soltero,2,2,0,0
786,43,4812.797073145584,231.94123011258068,75.0,5,Desempleado,Suburbana,Divorciado,1,0,1,0
787,54,4521.575667320874,1174.5166145560818,148.0,6,Desempleado,Urbana,Casado,2,0,0,0
788,20,5538.144837251896,908.2021829869209,32.0,2,Empleado,Rural,Soltero,0,1,0,0
789,39,6333.375750795345,1318.2392364096304,173.0,3,Independiente,Urbana,Divorciado,2,2,1,0
790,18,5276.583340657991,699.3195738311167,51.0,7,Desempleado,Urbana,Soltero,3,2,1,0
791,26,,1509.0297665860753,35.0,4,Empleado,Urbana,Casado,1,1,1,0
792,63,2909.7278402700113,1719.107100552394,46.0,0,Desempleado,Urbana,Soltero,1,1,1,0
793,47,7688.73409238169,1134.748192566258,92.0,4,Desempleado,Suburbana,Soltero,0,0,0,0
794,20,5462.281684813485,0.0,10.0,0,Independiente,Suburbana,Soltero,0,0,0,0
795,46,3391.3973083581886,1874.955533082123,128.0,4,Estudiante,Rural,Divorciado,0,2,1,0
796,42,3543.4420044936496,1072.1264622548997,176.0,3,Independiente,Rural,Soltero,3,2,0,1
797,49,3353.4496748355837,1384.6524678653843,141.0,4,Empleado,Urbana,Soltero,2,2,0,0
798,55,6484.3563878572295,1536.3797293881462,50.0,4,Estudiante,Urbana,Divorciado,1,0,0,0
799,56,2651.5976009832475,1285.3616854692427,91.0,0,Estudiante,Urbana,Divorciado,1,0,1,1
800,31,9441.424403304725,1798.790990787729,99.0,3,Estudiante,Suburbana,Soltero,1,2,0,0
801,52,5733.328090227723,0.0,158.0,2,Desempleado,Rural,Divorciado,2,2,0,0
802,41,4876.608804725513,,40.0,4,Empleado,Urbana,Soltero,1,0,1,0
803,65,8796.517090032747,1569.1346598291698,27.0,3,Empleado,Urbana,Divorciado,1,1,0,0
804,25,3701.673969763029,1241.8231859563607,79.0,0,Estudiante,Rural,Divorciado,1,0,0,0
805,40,7433.702083463814,1952.4313549034111,55.0,0,Desempleado,Rural,Casado,2,2,1,0
806,33,6281.550764114573,1884.03174617412,177.0,2,Desempleado,Suburbana,Soltero,1,0,1,0
807,32,5353.268550842901,1117.6746695274678,159.0,0,Estudiante,Rural,Casado,0,1,0,0
808,39,4352.712445569994,1539.6294658946651,38.0,1,Desempleado,Suburbana,Casado,1,2,1,0
809,27,8000.850680584555,1766.7550965883884,59.0,4,Empleado,Urbana,Casado,3,2,1,0
810,51,2454.9087966197258,268.4205478616989,131.0,6,Estudiante,Urbana,Casado,1,1,1,0
811,34,8259.099708781161,1341.2582510275538,152.0,5,Independiente,Rural,Divorciado,3,2,0,0
812,21,6039.120378691648,1354.4917069520197,5.0,3,Empleado,Suburbana,Casado,1,1,0,0
813,22,9879.098753933911,842.9721454752646,45.0,1,Desempleado,Urbana,Casado,1,1,0,1
814,35,8291.585339190357,1386.8856194561336,122.0,5,Estudiante,Rural,Divorciado,2,2,0,0
815,43,1498.7175518373683,540.1181759899058,157.0,6,Estudiante,Urbana,Divorciado,3,2,0,0
816,41,3982.4235407601373,2074.4864115728933,95.0,3,Independiente,Suburbana,Casado,3,2,0,0
817,65,8568.244516981442,1483.0830806226718,42.0,7,Empleado,Suburbana,Casado,3,0,1,0
818,23,4193.066800796761,,52.0,7,Empleado,Urbana,Casado,3,1,0,0
819,39,8343.952546654002,172.35807286715385,176.0,2,Desempleado,Rural,Divorciado,2,0,1,0
820,28,5240.274289380959,3091.576968256006,151.0,5,Empleado,Rural,Casado,3,1,1,0
821,48,4200.532029905867,182.64141625670925,,7,Estudiante,Suburbana,Casado,3,1,0,0
822,41,1086.3549367545538,3123.203538264559,46.0,3,Independiente,Rural,Casado,1,1,0,0
823,48,6371.567748638866,504.73951311884355,57.0,1,Desempleado,Urbana,Casado,0,1,1,0
824,57,5027.158452128957,669.6353457922812,83.0,3,Estudiante,Rural,Soltero,0,0,1,1
825,34,1000.0,1830.4939467630293,13.0,2,Estudiante,Suburbana,Soltero,1,2,0,0
826,49,5584.53205598702,1763.9870229743515,121.0,2,Desempleado,Urbana,Soltero,0,0,0,0
827,31,5516.37621706461,1304.9961886388403,37.0,4,Empleado,Suburbana,Soltero,0,0,0,0
828,55,1000.0,1926.2782016058625,73.0,3,Independiente,Suburbana,Casado,3,1,0,0
829,56,2779.225619091828,534.3331384684262,86.0,6,Independiente,Urbana,Divorciado,2,2,1,1
830,60,4180.3192387399595,0.0,172.0,6,Independiente,Rural,Casado,1,0,1,1
831,57,4043.608730341629,678.2527106106166,115.0,5,Estudiante,Urbana,Divorciado,0,2,0,0
832,27,4555.416327668319,0.0,151.0,7,Empleado,Urbana,Casado,0,0,0,0
833,33,7819.272208903264,1518.4452625564581,,3,Independiente,Suburbana,Casado,2,0,0,0
834,56,3339.8995116024103,734.7628701702797,115.0,7,Empleado,Suburbana,Casado,0,1,1,0
835,39,7595.370821932747,994.0199751038243,40.0,3,Empleado,Urbana,Divorciado,0,1,1,0
836,20,2398.6604269906584,1133.1265039320997,138.0,0,Desempleado,Suburbana,Soltero,2,2,0,0
837,27,2780.3924205210915,633.7014607020218,40.0,6,Independiente,Rural,Divorciado,0,2,0,0
838,60,5373.439752443525,2044.1691719245273,110.0,5,Independiente,Suburbana,Divorciado,0,2,0,0
839,57,10558.311860575206,2290.092497105844,85.0,1,Independiente,Suburbana,Soltero,3,1,1,1
840,44,5320.359402994006,3005.8798409537417,109.0,7,Estudiante,Rural,Casado,3,0,1,0
841,22,6895.67336092072,416.24916854901414,,3,Empleado,Rural,Casado,3,0,1,0
842,38,5736.374630807142,674.4666824992989,59.0,5,Estudiante,Suburbana,Soltero,0,1,0,0
